Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 02:44:11.831      819-865/? I/ActivityManager﹕ Killing 15838:com.android.providers.calendar/u0a1 (adj 15): empty for 1804s
11-28 02:44:11.831      819-865/? I/ActivityManager﹕ Killing 15790:com.verisign.mvip.main/u0a162 (adj 15): empty for 1811s
11-28 02:44:11.831      819-865/? I/ActivityManager﹕ Killing 15775:com.qualcomm.timeservice/u0a70 (adj 15): empty for 1811s
11-28 02:44:11.911      819-830/? I/ActivityManager﹕ Killing 13633:com.google.android.calendar/u0a29 (adj 15): empty for 1804s
11-28 02:44:11.951     819-1167/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=20665, uid=10023 that is not exported from uid 10061
11-28 02:44:14.231     819-1549/? I/ActivityManager﹕ Start proc com.google.android.partnersetup for content provider com.google.android.partnersetup/.RlzAppProvider: pid=17969 uid=10011 gids={50011, 3003}
11-28 02:45:00.001      819-819/? I/ActivityManager﹕ Killing 16038:com.google.android.talk/u0a51 (adj 15): empty for 1837s
11-28 02:45:06.481      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 02:51:21.821      819-845/? I/ProcessStatsService﹕ Prepared write state in 49ms
11-28 02:51:21.861      819-846/? I/ProcessStatsService﹕ Pruning old procstats: /data/system/procstats/state-2014-11-26-21-34-26.bin
11-28 02:55:41.431      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 02:55:41.441      819-819/? V/BackupManagerService﹕ Running a backup pass
11-28 02:55:41.451      819-941/? V/BackupManagerService﹕ clearing pending backups
11-28 02:55:41.461      819-882/? D/ConnectivityService﹕ Done.
11-28 02:55:41.461      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 02:55:41.461      819-941/? V/PerformBackupTask﹕ Beginning backup of 1 targets
11-28 02:55:41.471      819-941/? D/PerformBackupTask﹕ invokeAgentForBackup on @pm@
11-28 02:55:41.491      819-941/? I/PerformBackupTask﹕ no backup data written; not calling transport
11-28 02:55:41.491      819-941/? D/PerformBackupTask﹕ starting agent for backup of BackupRequest{pkg=android}
11-28 02:55:41.491      819-941/? D/BackupManagerService﹕ awaiting agent for ApplicationInfo{42a23d20 android}
11-28 02:55:41.491      819-819/? D/BackupManagerService﹕ agentConnected pkg=android agent=android.app.backup.BackupAgent$BackupServiceBinder@44a8b308
11-28 02:55:41.491      819-941/? I/BackupManagerService﹕ got agent android.app.backup.BackupAgent$BackupServiceBinder@44a8b308
11-28 02:55:41.491      819-941/? D/PerformBackupTask﹕ invokeAgentForBackup on android
11-28 02:55:41.501      819-941/? I/PerformBackupTask﹕ no backup data written; not calling transport
11-28 02:55:41.501      819-941/? I/PerformBackupTask﹕ Backup pass finished.
11-28 02:58:37.961     819-1127/? I/ActivityManager﹕ Start proc com.android.providers.calendar for content provider com.android.providers.calendar/.CalendarProvider2: pid=18417 uid=10001 gids={50001, 3003, 1028, 1015}
11-28 02:58:39.151      819-845/? I/ActivityManager﹕ Start proc com.google.android.calendar for broadcast com.google.android.calendar/com.android.calendar.alerts.AlertReceiver: pid=18461 uid=10029 gids={50029, 3003, 1028, 1015}
11-28 02:58:39.151     819-8448/? I/ActivityManager﹕ Killing 15808:ch.bitspin.timely/u0a103 (adj 15): empty for 2377s
11-28 02:58:42.951      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 18484
11-28 02:58:42.951      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 18485
11-28 02:58:42.951      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 18524
11-28 02:58:45.542      819-829/? I/ActivityManager﹕ Killing 16349:com.google.android.apps.maps/u0a59 (adj 15): empty for 2262s
11-28 02:59:01.431     819-1140/? I/ActivityManager﹕ Start proc com.npi.wearbatterystats for service com.npi.wearbatterystats/.service.WearableMessageListenerServiceDevice: pid=18536 uid=10233 gids={50233}
11-28 02:59:22.881      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 03:01:38.641      819-865/? I/ActivityManager﹕ Start proc com.twitter.android for service com.twitter.android/com.twitter.library.platform.TwitterDataSyncService: pid=18760 uid=10148 gids={50148, 3003, 1028, 1015}
11-28 03:01:38.681      819-865/? I/ActivityManager﹕ Start proc com.android.chrome for service com.android.chrome/com.google.android.apps.chrome.omaha.OmahaClient: pid=18776 uid=10032 gids={50032, 3003, 1028, 1015}
11-28 03:04:05.011      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 18917
11-28 03:04:05.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 18920
11-28 03:07:44.011      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 03:07:44.051      819-882/? D/ConnectivityService﹕ Done.
11-28 03:07:44.051      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 03:07:44.141      819-846/? I/ActivityManager﹕ Start proc com.trello for service com.trello/.syncadapter.TSyncService: pid=19017 uid=10181 gids={50181, 3003, 1028, 1015}
11-28 03:07:44.651      819-846/? I/ActivityManager﹕ Start proc com.expenseit for service com.expenseit/.sync.SyncService: pid=19067 uid=10247 gids={50247, 3003, 1028, 1015}
11-28 03:12:19.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 19220
11-28 03:12:19.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 19223
11-28 03:13:00.011     819-4545/? I/ActivityManager﹕ Killing 17775:android.process.media/u0a5 (adj 15): empty for 1833s
11-28 03:13:37.991      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:13:38.001    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 03:13:38.001    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 03:14:02.231     819-4544/? I/ActivityManager﹕ Start proc com.qualcomm.timeservice for broadcast com.qualcomm.timeservice/.TimeServiceBroadcastReceiver: pid=19340 uid=10070 gids={50070}
11-28 03:14:02.411     819-1123/? I/ActivityManager﹕ Start proc com.verisign.mvip.main for broadcast com.verisign.mvip.main/.GlobalTimeChangeReceiver: pid=19357 uid=10162 gids={50162, 3003}
11-28 03:14:02.721      819-856/? I/ActivityManager﹕ Start proc ch.bitspin.timely for broadcast ch.bitspin.timely/.alarm.AlarmBroadcastReceiver: pid=19374 uid=10103 gids={50103, 3003}
11-28 03:14:03.251      819-941/? D/BackupManagerService﹕ Now staging backup of android
11-28 03:14:11.791     819-4545/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=20665, uid=10023 that is not exported from uid 10061
11-28 03:14:18.811     819-1140/? I/ActivityManager﹕ Killing 17969:com.google.android.partnersetup/u0a11 (adj 15): empty for 1804s
11-28 03:14:21.721      819-845/? I/ActivityManager﹕ Start proc com.google.android.talk for broadcast com.google.android.talk/com.google.android.apps.hangouts.realtimechat.RealTimeChatService$AlarmReceiver: pid=19561 uid=10051 gids={50051, 3003, 1028, 1015, 3002}
11-28 03:14:22.281      819-856/? I/ActivityManager﹕ Process com.amazon.kindle (pid 16435) has died.
11-28 03:14:22.281      819-856/? W/ActivityManager﹕ Scheduling restart of crashed service com.amazon.kindle/com.audible.mobile.player.service.PlayerService in 1000ms
11-28 03:14:23.081      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 03:14:23.311      819-845/? I/ActivityManager﹕ Start proc com.amazon.kindle for service com.amazon.kindle/com.audible.mobile.player.service.PlayerService: pid=19644 uid=10106 gids={50106, 3003, 1028, 1015, 3002}
11-28 03:14:24.991  19644-19695/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 03:14:29.161  19644-19674/? W/ActivityThread﹕ ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
11-28 03:14:29.271      819-856/? I/ActivityManager﹕ Process com.twitter.android (pid 18760) has died.
11-28 03:14:29.271      819-856/? A/ActivityManager﹕ Service ServiceRecord{4448bb70 u0 com.twitter.android/com.twitter.internal.android.service.AsyncService} in process ProcessRecord{428bc9d8 18760:com.twitter.android/u0a148} not same as in map: null
11-28 03:14:30.251     819-4545/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 03:14:30.401  19644-19644/? W/PackageParser﹕ No actions in intent filter at /data/app/com.amazon.kindle-1.apk Binary XML file line #230
11-28 03:14:31.501     819-4544/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 03:14:31.501     819-1167/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 03:14:31.501      819-830/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 03:19:43.981      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 03:19:44.021      819-882/? D/ConnectivityService﹕ Done.
11-28 03:19:44.021      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 03:22:00.061      819-845/? I/ProcessStatsService﹕ Prepared write state in 51ms
11-28 03:22:14.141      819-865/? I/ActivityManager﹕ Start proc com.google.android.apps.maps for service com.google.android.apps.maps/com.google.android.apps.gmm.prefetch.PrefetcherService: pid=20079 uid=10059 gids={50059, 3003, 1028, 1015}
11-28 03:22:14.601  20079-20116/? W/ActivityThread﹕ ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
11-28 03:22:53.781      819-856/? I/ActivityManager﹕ Process com.google.android.apps.inbox (pid 17122) has died.
11-28 03:22:53.781     819-1123/? I/ActivityManager﹕ Process com.facebook.orca (pid 16674) has died.
11-28 03:22:53.781     819-1123/? W/ActivityManager﹕ Scheduling restart of crashed service com.facebook.orca/com.facebook.push.mqtt.service.MqttPushService in 1000ms
11-28 03:22:54.881      819-845/? I/ActivityManager﹕ Start proc com.facebook.orca for service com.facebook.orca/com.facebook.push.mqtt.service.MqttPushService: pid=20220 uid=10188 gids={50188, 3003, 1028, 1015}
11-28 03:22:59.991      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.INET_CONDITION_ACTION flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{42f6eec0 u0 ReceiverList{440fdb68 20220 com.facebook.orca/10188/u0 remote:43b58eb8}}
11-28 03:22:59.991      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{42f6eec0 u0 ReceiverList{440fdb68 20220 com.facebook.orca/10188/u0 remote:43b58eb8}}
11-28 03:23:00.351      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{436638b0 u0 ReceiverList{43586698 20220 com.facebook.orca/10188/u0 remote:43590b00}}
11-28 03:27:20.181     819-1140/? I/ActivityManager﹕ Start proc com.google.android.gms.unstable for service com.google.android.gms/.droidguard.DroidGuardService: pid=20446 uid=10007 gids={50007, 2001, 3003, 1007, 3006, 3007, 1028, 1015, 3002, 3001}
11-28 03:27:24.581     819-1141/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=27265, uid=10060 that is not exported from uid 10061
11-28 03:27:24.591     819-1127/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:24.641      819-829/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:24.671      819-857/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=29522, uid=10066 that is not exported from uid 10061
11-28 03:27:24.671     819-1167/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:24.701     819-1171/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:24.741     819-1167/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:24.781      819-857/? I/ActivityManager﹕ Start proc com.android.vending for broadcast com.android.vending/com.google.android.finsky.receivers.PackageMonitorReceiver$RegisteredReceiver: pid=20493 uid=10015 gids={50015, 3003, 1028, 1015}
11-28 03:27:24.851      819-829/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:24.961      819-857/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:24.981     819-1127/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:25.381     819-2230/? I/ActivityManager﹕ Process com.google.android.music:main (pid 7394) has died.
